view_id,user_id,content_id,watch_date,watch_time_minutes,completion_percent,device_type,subscription_plan,user_rating,city,internet_speed_mbps,recommendation_source
VIEW300841,USR200841,NFX101004,2023-07-23,98,94,Mobile,Basic,5,Delhi,232,Email
VIEW300842,USR200842,NFX100386,2024-04-03,146,52,Mobile,Premium,4,Delhi,92,Email
VIEW300843,USR200843,NFX100639,2023-05-17,140,62,Laptop,Standard,5,Delhi,14,Email
VIEW300844,USR200844,NFX100206,2024-03-19,109,94,Laptop,Standard,5,Seoul,294,Email
VIEW300845,USR200845,NFX100556,2024-02-05,138,36,Mobile,Basic,5,New York,168,Search
VIEW300846,USR200846,NFX100347,2024-06-03,66,28,Tablet,Standard,5,London,243,Email
VIEW300847,USR200847,NFX100792,2023-05-04,153,32,Laptop,Basic,4,Mumbai,148,Search
VIEW300848,USR200848,NFX100233,2024-05-19,60,59,TV,Premium,4,New York,22,Search
VIEW300849,USR200849,NFX101067,2023-05-18,121,60,TV,Standard,5,Toronto,75,Email
VIEW300850,USR200850,NFX101005,2023-10-26,113,52,Tablet,Premium,3,London,179,Email
VIEW300851,USR200851,NFX100736,2023-04-02,136,60,Mobile,Standard,5,London,292,Email
VIEW300852,USR200852,NFX100941,2024-06-19,64,78,Laptop,Standard,4,Delhi,252,Search
VIEW300853,USR200853,NFX101165,2024-01-16,10,50,TV,Premium,2,New York,197,Homepage
VIEW300854,USR200854,NFX100175,2024-03-10,99,81,Mobile,Standard,5,Toronto,272,Search
VIEW300855,USR200855,NFX100448,2024-06-22,165,20,Laptop,Premium,5,Delhi,208,Homepage
VIEW300856,USR200856,NFX100591,2023-12-25,62,89,Tablet,Premium,5,Delhi,127,Email
VIEW300857,USR200857,NFX100081,2023-09-07,82,97,TV,Basic,5,Seoul,62,Search
VIEW300858,USR200858,NFX100134,2023-08-20,117,94,Tablet,Premium,1,Mumbai,205,Email
VIEW300859,USR200859,NFX100855,2024-02-05,159,61,Tablet,Basic,5,London,116,Homepage
VIEW300860,USR200860,NFX101164,2024-08-21,17,32,Tablet,Premium,4,Toronto,132,Homepage
VIEW300861,USR200861,NFX100439,2023-02-26,51,58,Laptop,Standard,4,London,40,Search
VIEW300862,USR200862,NFX101079,2023-07-11,164,47,Tablet,Premium,1,New York,238,Search
VIEW300863,USR200863,NFX100696,2024-06-17,176,56,Laptop,Standard,5,Mumbai,51,Search
VIEW300864,USR200864,NFX100418,2024-05-30,34,81,Laptop,Basic,3,Delhi,119,Search
VIEW300865,USR200865,NFX100087,2023-12-01,47,16,Tablet,Standard,5,Mumbai,259,Trending
VIEW300866,USR200866,NFX100655,2023-05-17,94,75,Tablet,Premium,4,Delhi,227,Trending
VIEW300867,USR200867,NFX101031,2023-06-16,161,86,Mobile,Standard,2,Mumbai,128,Email
VIEW300868,USR200868,NFX100214,2024-04-07,33,71,TV,Basic,2,Delhi,164,Homepage
VIEW300869,USR200869,NFX100551,2023-05-22,69,96,Mobile,Standard,3,London,100,Homepage
VIEW300870,USR200870,NFX100502,2023-08-11,120,38,TV,Standard,5,London,111,Email
VIEW300871,USR200871,NFX100698,2023-01-18,75,47,TV,Premium,1,London,124,Email
VIEW300872,USR200872,NFX100244,2024-03-12,151,93,Mobile,Premium,5,London,105,Email
VIEW300873,USR200873,NFX100308,2024-03-21,62,42,Mobile,Standard,3,Mumbai,107,Trending
VIEW300874,USR200874,NFX100230,2023-09-30,169,38,TV,Basic,3,Delhi,170,Email
VIEW300875,USR200875,NFX100154,2023-01-29,115,88,TV,Standard,3,London,190,Homepage
VIEW300876,USR200876,NFX101198,2023-06-13,105,32,TV,Basic,2,Mumbai,36,Email
VIEW300877,USR200877,NFX100847,2024-08-13,48,12,Laptop,Basic,5,Delhi,70,Search
VIEW300878,USR200878,NFX100114,2024-08-14,177,54,TV,Basic,5,Mumbai,183,Homepage
VIEW300879,USR200879,NFX100310,2023-07-12,51,17,Tablet,Standard,1,Seoul,271,Homepage
VIEW300880,USR200880,NFX100992,2023-10-20,120,95,Tablet,Basic,3,London,41,Homepage
VIEW300881,USR200881,NFX100299,2023-06-02,113,38,Tablet,Standard,3,New York,205,Trending
VIEW300882,USR200882,NFX101041,2024-07-28,86,11,Mobile,Basic,4,Mumbai,53,Trending
VIEW300883,USR200883,NFX100783,2024-06-30,17,59,Mobile,Basic,4,London,279,Homepage
VIEW300884,USR200884,NFX100011,2024-06-07,35,74,Mobile,Standard,2,Toronto,172,Search
VIEW300885,USR200885,NFX100231,2023-08-31,149,29,TV,Premium,5,Delhi,267,Homepage
VIEW300886,USR200886,NFX100954,2023-01-04,52,61,Tablet,Premium,1,Seoul,137,Trending
VIEW300887,USR200887,NFX100729,2024-04-27,119,94,TV,Standard,1,London,180,Search
VIEW300888,USR200888,NFX101017,2024-08-02,109,46,Laptop,Standard,3,Toronto,15,Homepage
VIEW300889,USR200889,NFX100998,2023-11-13,72,81,Laptop,Premium,1,Mumbai,205,Trending
VIEW300890,USR200890,NFX100302,2023-11-10,58,36,Mobile,Premium,3,Mumbai,7,Search
VIEW300891,USR200891,NFX100540,2023-08-03,124,56,Laptop,Premium,5,Toronto,218,Email
VIEW300892,USR200892,NFX100469,2023-05-19,164,15,Tablet,Standard,1,Seoul,36,Email
VIEW300893,USR200893,NFX100812,2024-07-28,146,69,Laptop,Basic,3,Toronto,52,Homepage
VIEW300894,USR200894,NFX100076,2023-05-25,176,54,Mobile,Standard,5,Delhi,256,Email
VIEW300895,USR200895,NFX101019,2024-08-20,74,53,TV,Premium,5,Mumbai,203,Trending
VIEW300896,USR200896,NFX100023,2024-04-18,80,92,Laptop,Basic,3,Toronto,93,Search
VIEW300897,USR200897,NFX101038,2023-08-05,16,27,Tablet,Standard,3,New York,113,Homepage
VIEW300898,USR200898,NFX100675,2024-03-10,89,74,Tablet,Premium,2,New York,295,Search
VIEW300899,USR200899,NFX100524,2023-07-24,76,34,Tablet,Standard,5,Toronto,112,Search
VIEW300900,USR200900,NFX100346,2023-05-31,147,36,TV,Basic,3,Delhi,44,Search
VIEW300901,USR200901,NFX100171,2023-11-10,110,16,Tablet,Premium,5,Mumbai,56,Trending
VIEW300902,USR200902,NFX100711,2023-08-22,104,53,Mobile,Standard,1,New York,116,Homepage
VIEW300903,USR200903,NFX100488,2024-06-21,96,38,Mobile,Basic,4,Toronto,299,Email
VIEW300904,USR200904,NFX100377,2024-03-01,100,53,Tablet,Basic,4,Toronto,72,Search
VIEW300905,USR200905,NFX101187,2024-03-03,112,45,Laptop,Standard,3,London,193,Search
VIEW300906,USR200906,NFX100371,2024-01-30,135,28,Tablet,Basic,3,Toronto,213,Search
VIEW300907,USR200907,NFX100999,2023-01-15,164,15,Mobile,Premium,5,Delhi,69,Trending
VIEW300908,USR200908,NFX100976,2024-07-02,122,34,Mobile,Basic,3,New York,66,Email
VIEW300909,USR200909,NFX100756,2024-01-10,13,40,Mobile,Standard,5,London,262,Search
VIEW300910,USR200910,NFX100476,2024-07-25,97,18,Laptop,Premium,3,New York,138,Trending
VIEW300911,USR200911,NFX100381,2024-07-14,160,93,Laptop,Basic,5,New York,126,Trending
VIEW300912,USR200912,NFX100154,2023-06-22,179,83,Laptop,Basic,3,Delhi,175,Search
VIEW300913,USR200913,NFX100256,2024-06-14,12,46,Mobile,Premium,2,Toronto,214,Search
VIEW300914,USR200914,NFX100673,2024-01-19,100,36,TV,Premium,5,Delhi,93,Trending
VIEW300915,USR200915,NFX100067,2023-06-28,12,22,Tablet,Basic,2,Toronto,171,Trending
VIEW300916,USR200916,NFX100343,2024-03-29,165,50,Tablet,Premium,2,London,32,Search
VIEW300917,USR200917,NFX100672,2024-06-21,90,75,Mobile,Standard,2,Delhi,242,Trending
VIEW300918,USR200918,NFX100390,2023-11-30,168,94,Laptop,Basic,2,Delhi,67,Trending
VIEW300919,USR200919,NFX100258,2024-08-05,147,33,TV,Standard,1,Seoul,259,Search
VIEW300920,USR200920,NFX100306,2024-07-30,103,53,TV,Basic,4,Mumbai,45,Search
VIEW300921,USR200921,NFX101118,2024-03-15,135,69,Laptop,Standard,1,Delhi,33,Homepage
VIEW300922,USR200922,NFX100949,2024-02-14,122,18,Tablet,Standard,3,Seoul,283,Email
VIEW300923,USR200923,NFX100969,2024-03-20,158,11,Tablet,Premium,3,Mumbai,84,Search
VIEW300924,USR200924,NFX100245,2024-02-17,109,65,TV,Basic,4,Toronto,55,Search
VIEW300925,USR200925,NFX100732,2023-04-15,62,39,TV,Premium,4,Toronto,116,Search
VIEW300926,USR200926,NFX100186,2024-07-19,96,31,Laptop,Premium,4,Toronto,94,Email
VIEW300927,USR200927,NFX100924,2023-03-07,98,84,Tablet,Basic,2,Seoul,233,Homepage
VIEW300928,USR200928,NFX100784,2023-07-21,63,90,TV,Standard,1,Seoul,154,Trending
VIEW300929,USR200929,NFX100407,2023-01-20,29,22,Tablet,Basic,3,Mumbai,247,Email
VIEW300930,USR200930,NFX101148,2023-10-16,122,80,TV,Basic,1,Toronto,142,Search
VIEW300931,USR200931,NFX100340,2023-10-14,58,25,Laptop,Basic,1,New York,139,Search
VIEW300932,USR200932,NFX100562,2024-08-13,144,54,Tablet,Premium,1,Delhi,93,Homepage
VIEW300933,USR200933,NFX100650,2023-03-24,38,74,TV,Basic,4,Seoul,19,Homepage
VIEW300934,USR200934,NFX100951,2023-03-09,57,20,TV,Basic,4,Seoul,178,Homepage
VIEW300935,USR200935,NFX101193,2023-09-29,22,79,TV,Basic,3,Seoul,94,Trending
VIEW300936,USR200936,NFX101062,2023-10-03,12,29,TV,Standard,3,Mumbai,217,Email
VIEW300937,USR200937,NFX100068,2023-07-24,11,72,Laptop,Standard,3,Toronto,65,Email
VIEW300938,USR200938,NFX100380,2023-08-06,25,99,Tablet,Standard,1,New York,224,Homepage
VIEW300939,USR200939,NFX100056,2024-03-01,103,21,Tablet,Standard,4,Delhi,65,Trending
VIEW300940,USR200940,NFX100849,2023-09-14,111,71,Mobile,Premium,2,Delhi,170,Email
VIEW300941,USR200941,NFX101122,2024-04-17,143,51,Tablet,Premium,1,Toronto,16,Search
VIEW300942,USR200942,NFX100915,2024-01-05,54,92,Mobile,Basic,5,New York,220,Search
VIEW300943,USR200943,NFX100324,2023-10-27,80,78,TV,Premium,1,Mumbai,81,Search
VIEW300944,USR200944,NFX100460,2024-06-30,142,67,Laptop,Standard,4,Seoul,236,Email
VIEW300945,USR200945,NFX100178,2024-08-18,65,14,Laptop,Basic,5,Seoul,116,Homepage
VIEW300946,USR200946,NFX100843,2023-12-10,136,36,TV,Basic,1,Toronto,70,Search
VIEW300947,USR200947,NFX100573,2024-07-12,41,37,Mobile,Standard,4,Delhi,186,Homepage
VIEW300948,USR200948,NFX100118,2023-07-02,58,35,TV,Standard,4,Seoul,208,Trending
VIEW300949,USR200949,NFX100548,2024-08-20,22,58,Laptop,Standard,2,Delhi,210,Search
VIEW300950,USR200950,NFX100645,2023-05-27,167,30,Laptop,Premium,1,Delhi,290,Trending
VIEW300951,USR200951,NFX100025,2023-01-28,34,10,Tablet,Basic,4,Toronto,109,Homepage
VIEW300952,USR200952,NFX101031,2023-10-22,69,67,Mobile,Standard,3,London,246,Email
VIEW300953,USR200953,NFX100968,2024-03-31,68,88,Tablet,Basic,4,London,239,Homepage
VIEW300954,USR200954,NFX100532,2023-07-17,165,64,Laptop,Basic,2,London,180,Search
VIEW300955,USR200955,NFX100148,2023-08-21,67,90,Laptop,Premium,4,New York,215,Search
VIEW300956,USR200956,NFX101048,2023-06-29,29,35,Tablet,Basic,1,Toronto,35,Homepage
VIEW300957,USR200957,NFX100654,2024-02-21,171,93,Tablet,Standard,1,Delhi,239,Search
VIEW300958,USR200958,NFX100944,2023-11-27,142,34,Laptop,Standard,5,Seoul,246,Search
VIEW300959,USR200959,NFX100554,2023-03-14,66,86,Tablet,Basic,1,New York,157,Trending
VIEW300960,USR200960,NFX100424,2023-02-11,63,42,Tablet,Basic,5,London,200,Email
VIEW300961,USR200961,NFX100292,2024-04-16,121,98,Mobile,Premium,3,Mumbai,273,Homepage
VIEW300962,USR200962,NFX100553,2024-01-20,95,81,Laptop,Standard,2,New York,174,Trending
VIEW300963,USR200963,NFX100430,2023-06-27,46,78,TV,Standard,3,New York,236,Search
VIEW300964,USR200964,NFX100603,2023-01-12,93,15,Mobile,Basic,5,Toronto,188,Trending
VIEW300965,USR200965,NFX100316,2023-12-25,57,32,TV,Basic,4,Seoul,279,Email
VIEW300966,USR200966,NFX100397,2024-08-12,127,39,Tablet,Basic,4,New York,36,Homepage
VIEW300967,USR200967,NFX100595,2024-07-08,57,87,Tablet,Standard,3,Seoul,181,Email
VIEW300968,USR200968,NFX100545,2023-05-15,121,63,TV,Basic,4,Toronto,69,Email
VIEW300969,USR200969,NFX100075,2024-05-16,119,96,Tablet,Premium,5,Mumbai,202,Trending
VIEW300970,USR200970,NFX100864,2024-04-05,15,20,Tablet,Premium,2,Delhi,31,Trending
VIEW300971,USR200971,NFX100915,2024-07-03,171,40,Mobile,Basic,1,Delhi,155,Email
VIEW300972,USR200972,NFX100708,2023-08-30,87,15,TV,Premium,5,London,272,Search
VIEW300973,USR200973,NFX100485,2023-08-15,32,20,Mobile,Premium,5,London,89,Homepage
VIEW300974,USR200974,NFX101111,2023-08-17,135,86,TV,Premium,1,Mumbai,70,Search
VIEW300975,USR200975,NFX100746,2024-01-19,93,21,Mobile,Premium,1,Delhi,137,Search
VIEW300976,USR200976,NFX101030,2023-07-04,22,75,Laptop,Premium,2,London,86,Homepage
VIEW300977,USR200977,NFX100549,2024-05-25,56,62,Laptop,Standard,2,Seoul,102,Trending
VIEW300978,USR200978,NFX100975,2023-10-25,53,45,TV,Basic,2,New York,77,Search
VIEW300979,USR200979,NFX101075,2024-01-11,114,26,Laptop,Premium,4,Toronto,34,Trending
VIEW300980,USR200980,NFX100941,2024-08-06,169,37,Mobile,Basic,5,London,129,Homepage
VIEW300981,USR200981,NFX100918,2024-05-26,163,31,TV,Premium,1,Mumbai,214,Search
VIEW300982,USR200982,NFX101166,2024-06-25,23,16,Laptop,Standard,5,Delhi,276,Trending
VIEW300983,USR200983,NFX100362,2024-02-15,130,24,Laptop,Standard,5,Mumbai,217,Trending
VIEW300984,USR200984,NFX100381,2023-02-21,45,20,TV,Premium,2,Toronto,137,Search
VIEW300985,USR200985,NFX100270,2023-02-26,17,33,Laptop,Premium,2,Toronto,161,Homepage
VIEW300986,USR200986,NFX101037,2023-06-24,177,76,Laptop,Premium,5,Mumbai,51,Email
VIEW300987,USR200987,NFX100297,2023-12-29,159,39,TV,Standard,2,London,26,Trending
VIEW300988,USR200988,NFX101003,2024-03-24,25,79,Laptop,Standard,4,London,87,Homepage
VIEW300989,USR200989,NFX100233,2023-04-13,100,75,Laptop,Basic,1,Delhi,238,Search
VIEW300990,USR200990,NFX100574,2023-10-24,129,70,Laptop,Standard,5,Seoul,64,Trending
VIEW300991,USR200991,NFX100026,2023-05-23,69,87,Laptop,Premium,1,Delhi,192,Trending
VIEW300992,USR200992,NFX100092,2024-07-05,19,50,Tablet,Basic,4,New York,62,Trending
VIEW300993,USR200993,NFX100616,2024-02-11,162,91,TV,Standard,2,Seoul,263,Homepage
VIEW300994,USR200994,NFX100308,2024-06-10,40,60,Tablet,Standard,3,New York,166,Trending
VIEW300995,USR200995,NFX100051,2023-05-31,30,53,Tablet,Premium,4,Delhi,6,Trending
VIEW300996,USR200996,NFX100318,2023-07-22,90,22,Mobile,Basic,3,Seoul,275,Search
VIEW300997,USR200997,NFX100180,2023-06-16,42,99,Tablet,Standard,1,Seoul,147,Trending
VIEW300998,USR200998,NFX101143,2023-11-24,40,21,Tablet,Standard,5,New York,192,Homepage
VIEW300999,USR200999,NFX100874,2023-07-02,158,91,Mobile,Premium,2,Mumbai,228,Search
VIEW301000,USR201000,NFX101066,2023-01-27,45,18,Laptop,Basic,4,London,184,Email
VIEW301001,USR201001,NFX100646,2024-07-07,141,94,Laptop,Basic,2,Seoul,27,Search
VIEW301002,USR201002,NFX100196,2023-12-27,77,57,Tablet,Basic,3,Seoul,41,Trending
VIEW301003,USR201003,NFX100644,2023-06-30,99,58,Mobile,Basic,3,New York,111,Email
VIEW301004,USR201004,NFX100970,2023-12-30,141,62,Laptop,Premium,5,Seoul,233,Search
VIEW301005,USR201005,NFX100254,2023-01-08,18,65,Mobile,Standard,3,New York,101,Trending
VIEW301006,USR201006,NFX100731,2023-05-05,39,49,TV,Standard,5,Mumbai,285,Search
VIEW301007,USR201007,NFX100335,2023-05-11,124,33,TV,Basic,4,Seoul,114,Homepage
VIEW301008,USR201008,NFX100989,2023-12-05,54,81,TV,Basic,5,Toronto,41,Trending
VIEW301009,USR201009,NFX100899,2024-07-18,13,42,TV,Basic,3,Delhi,44,Homepage
VIEW301010,USR201010,NFX100513,2023-03-18,78,32,Tablet,Standard,1,Mumbai,89,Trending
VIEW301011,USR201011,NFX100241,2024-01-14,32,86,TV,Standard,5,Toronto,192,Homepage
VIEW301012,USR201012,NFX100148,2023-02-17,25,63,TV,Basic,2,Mumbai,244,Email
VIEW301013,USR201013,NFX100756,2023-04-13,31,62,Mobile,Premium,1,London,23,Homepage
VIEW301014,USR201014,NFX100619,2023-11-08,81,58,Laptop,Standard,5,Mumbai,265,Search
VIEW301015,USR201015,NFX100452,2024-05-17,57,87,Mobile,Standard,2,Mumbai,162,Trending
VIEW301016,USR201016,NFX100211,2024-01-01,116,87,Tablet,Basic,1,London,116,Search
VIEW301017,USR201017,NFX100667,2024-05-17,142,89,TV,Premium,5,Seoul,148,Homepage
VIEW301018,USR201018,NFX100593,2023-10-09,16,58,Laptop,Basic,4,Delhi,260,Trending
VIEW301019,USR201019,NFX100130,2023-09-05,60,69,Laptop,Basic,2,Toronto,22,Homepage
VIEW301020,USR201020,NFX100611,2024-03-17,74,99,TV,Premium,4,New York,188,Email
VIEW301021,USR201021,NFX100255,2023-07-06,18,99,TV,Premium,3,Delhi,291,Email
VIEW301022,USR201022,NFX100560,2023-02-02,91,74,Tablet,Premium,5,Mumbai,135,Email
VIEW301023,USR201023,NFX100062,2024-01-18,54,41,Tablet,Standard,5,New York,285,Homepage
VIEW301024,USR201024,NFX100406,2023-12-09,131,88,TV,Basic,2,London,249,Homepage
VIEW301025,USR201025,NFX100801,2023-10-06,161,30,TV,Standard,5,Delhi,12,Email
VIEW301026,USR201026,NFX101128,2023-06-22,19,27,TV,Premium,3,Seoul,197,Homepage
VIEW301027,USR201027,NFX100014,2023-04-02,82,69,TV,Standard,5,Toronto,11,Search
VIEW301028,USR201028,NFX100258,2024-02-25,57,22,Laptop,Premium,1,Delhi,140,Homepage
VIEW301029,USR201029,NFX100722,2023-03-28,172,33,Tablet,Premium,4,Delhi,23,Search
VIEW301030,USR201030,NFX100613,2023-08-01,96,39,TV,Basic,3,Seoul,143,Email
VIEW301031,USR201031,NFX101068,2023-07-22,120,11,TV,Basic,3,New York,181,Homepage
VIEW301032,USR201032,NFX100812,2023-07-12,25,92,Laptop,Basic,4,London,15,Email
VIEW301033,USR201033,NFX100330,2023-04-09,62,34,Mobile,Standard,4,Seoul,45,Trending
VIEW301034,USR201034,NFX100164,2023-08-01,49,59,TV,Basic,3,London,118,Homepage
VIEW301035,USR201035,NFX101088,2023-05-24,109,23,Laptop,Premium,4,Seoul,184,Homepage
VIEW301036,USR201036,NFX100386,2023-08-01,29,15,Laptop,Basic,2,Delhi,198,Email
VIEW301037,USR201037,NFX101053,2023-08-19,78,85,Mobile,Standard,4,London,200,Email
VIEW301038,USR201038,NFX100327,2023-04-26,54,93,Tablet,Basic,1,New York,229,Email
VIEW301039,USR201039,NFX100319,2023-07-22,15,96,Tablet,Basic,1,New York,265,Trending
VIEW301040,USR201040,NFX100398,2023-05-26,48,39,Tablet,Basic,2,Toronto,120,Trending
VIEW301041,USR201041,NFX100104,2024-01-05,111,39,TV,Standard,4,London,154,Email
VIEW301042,USR201042,NFX100695,2024-04-20,139,47,Tablet,Premium,1,Toronto,122,Homepage
VIEW301043,USR201043,NFX101016,2023-07-27,116,67,TV,Premium,5,Seoul,169,Homepage
VIEW301044,USR201044,NFX100329,2023-06-23,48,50,TV,Premium,4,Mumbai,256,Email
VIEW301045,USR201045,NFX100659,2024-02-07,127,66,Laptop,Basic,2,New York,271,Search
VIEW301046,USR201046,NFX101070,2023-02-13,158,45,Tablet,Basic,4,Delhi,48,Trending
VIEW301047,USR201047,NFX100598,2024-07-21,177,73,Tablet,Standard,3,New York,185,Trending
VIEW301048,USR201048,NFX100820,2023-03-02,91,25,Tablet,Premium,3,Mumbai,81,Search
VIEW301049,USR201049,NFX100640,2024-06-16,63,97,TV,Basic,1,Delhi,120,Email
VIEW301050,USR201050,NFX100313,2023-02-05,119,87,TV,Basic,3,London,71,Homepage
VIEW301051,USR201051,NFX101170,2023-11-22,21,99,Tablet,Basic,2,London,17,Homepage
VIEW301052,USR201052,NFX100461,2023-12-19,174,81,TV,Standard,1,New York,96,Trending
VIEW301053,USR201053,NFX100485,2023-05-11,119,23,TV,Premium,2,Delhi,250,Search
VIEW301054,USR201054,NFX100409,2024-06-05,47,40,Mobile,Standard,2,Seoul,271,Homepage
VIEW301055,USR201055,NFX100026,2023-06-28,152,75,Mobile,Premium,3,Delhi,143,Trending
VIEW301056,USR201056,NFX101052,2023-05-30,16,77,Tablet,Premium,3,Toronto,248,Homepage
VIEW301057,USR201057,NFX100270,2023-01-01,87,74,Tablet,Basic,2,Mumbai,277,Homepage
VIEW301058,USR201058,NFX100685,2024-01-18,74,64,Mobile,Basic,3,London,195,Homepage
VIEW301059,USR201059,NFX100500,2023-02-11,111,93,TV,Basic,3,New York,101,Trending
VIEW301060,USR201060,NFX100384,2024-05-09,110,87,TV,Basic,3,Delhi,209,Search
VIEW301061,USR201061,NFX100059,2023-05-09,53,49,Laptop,Basic,4,London,141,Email
VIEW301062,USR201062,NFX101130,2024-02-28,40,34,Tablet,Premium,2,New York,81,Search
VIEW301063,USR201063,NFX100219,2023-12-29,86,34,Tablet,Basic,5,London,41,Homepage
VIEW301064,USR201064,NFX100770,2023-11-08,57,12,Tablet,Basic,2,New York,290,Search
VIEW301065,USR201065,NFX100563,2023-07-06,91,78,Laptop,Standard,1,London,139,Homepage
VIEW301066,USR201066,NFX100545,2023-12-12,136,35,Laptop,Standard,3,Seoul,146,Trending
VIEW301067,USR201067,NFX100095,2023-10-26,93,49,TV,Premium,3,Toronto,258,Trending
VIEW301068,USR201068,NFX100988,2023-04-25,19,47,Mobile,Premium,5,Mumbai,52,Trending
VIEW301069,USR201069,NFX101112,2023-10-09,38,47,Mobile,Standard,1,London,259,Homepage
VIEW301070,USR201070,NFX100827,2023-09-07,57,77,Mobile,Standard,4,Mumbai,138,Search
VIEW301071,USR201071,NFX100230,2023-10-20,125,16,TV,Basic,2,London,294,Email
VIEW301072,USR201072,NFX100967,2023-07-18,22,39,Mobile,Basic,4,Delhi,212,Email
VIEW301073,USR201073,NFX100274,2024-07-31,56,28,Laptop,Premium,1,Toronto,105,Trending
VIEW301074,USR201074,NFX100245,2023-08-28,112,44,Laptop,Standard,5,Seoul,50,Email
VIEW301075,USR201075,NFX100110,2024-06-28,100,42,Tablet,Premium,1,Toronto,74,Homepage
VIEW301076,USR201076,NFX100233,2023-11-10,62,42,Mobile,Basic,5,Mumbai,140,Search
VIEW301077,USR201077,NFX100416,2024-07-22,101,87,Laptop,Premium,4,Delhi,284,Email
VIEW301078,USR201078,NFX100677,2024-07-13,86,47,Tablet,Premium,4,New York,71,Email
VIEW301079,USR201079,NFX101151,2024-01-05,53,19,Mobile,Premium,1,Toronto,8,Search
VIEW301080,USR201080,NFX100802,2024-05-18,165,66,Mobile,Basic,1,Seoul,228,Email
VIEW301081,USR201081,NFX100618,2023-11-14,11,37,Laptop,Premium,3,Delhi,5,Search
VIEW301082,USR201082,NFX101151,2023-09-01,110,87,Tablet,Basic,5,Delhi,294,Homepage
VIEW301083,USR201083,NFX100706,2023-11-28,66,47,Tablet,Standard,3,Mumbai,113,Homepage
VIEW301084,USR201084,NFX100850,2024-01-21,66,25,Laptop,Premium,2,Seoul,269,Homepage
VIEW301085,USR201085,NFX100474,2024-03-31,43,30,Laptop,Premium,2,Delhi,67,Trending
VIEW301086,USR201086,NFX100654,2023-12-13,67,15,Laptop,Basic,1,Delhi,270,Homepage
VIEW301087,USR201087,NFX100394,2024-04-22,166,50,Mobile,Premium,4,New York,142,Email
VIEW301088,USR201088,NFX100110,2023-06-08,44,24,Laptop,Basic,2,Mumbai,48,Trending
VIEW301089,USR201089,NFX100089,2023-07-29,84,12,Laptop,Premium,2,Mumbai,266,Trending
VIEW301090,USR201090,NFX100762,2023-06-22,42,52,TV,Standard,3,Seoul,220,Trending
VIEW301091,USR201091,NFX101124,2024-03-31,124,56,Laptop,Standard,3,Delhi,125,Homepage
VIEW301092,USR201092,NFX100131,2023-10-12,84,23,Laptop,Standard,2,New York,156,Trending
VIEW301093,USR201093,NFX101036,2023-04-23,82,75,Mobile,Premium,1,London,217,Homepage
VIEW301094,USR201094,NFX100456,2023-05-17,87,38,Tablet,Premium,3,Toronto,238,Homepage
VIEW301095,USR201095,NFX100097,2024-02-01,18,13,Mobile,Standard,2,Mumbai,115,Trending
VIEW301096,USR201096,NFX101143,2023-07-06,57,35,TV,Standard,4,New York,226,Trending
VIEW301097,USR201097,NFX100292,2024-01-31,76,21,Laptop,Basic,3,Seoul,230,Email
VIEW301098,USR201098,NFX101024,2024-05-04,173,11,Laptop,Basic,2,New York,214,Trending
VIEW301099,USR201099,NFX100571,2023-08-12,128,26,Laptop,Standard,5,Delhi,75,Homepage
VIEW301100,USR201100,NFX100249,2024-03-31,142,44,Laptop,Standard,3,Toronto,93,Email
VIEW301101,USR201101,NFX100651,2023-03-26,128,19,Laptop,Premium,5,Mumbai,266,Email
VIEW301102,USR201102,NFX100148,2023-05-28,95,95,Laptop,Standard,3,London,192,Homepage
VIEW301103,USR201103,NFX100043,2024-01-21,115,52,TV,Basic,3,Delhi,116,Trending
VIEW301104,USR201104,NFX101067,2023-05-24,85,30,Laptop,Basic,5,Mumbai,243,Trending
VIEW301105,USR201105,NFX101101,2023-07-15,49,24,Laptop,Basic,1,Seoul,260,Search
VIEW301106,USR201106,NFX100161,2024-06-21,28,44,Laptop,Basic,2,Mumbai,154,Trending
VIEW301107,USR201107,NFX100252,2023-06-04,56,94,TV,Basic,1,New York,131,Search
VIEW301108,USR201108,NFX100131,2023-05-28,74,94,Laptop,Basic,1,Toronto,278,Email
VIEW301109,USR201109,NFX100473,2023-09-08,155,94,TV,Standard,2,London,143,Email
VIEW301110,USR201110,NFX101132,2023-10-04,39,69,Mobile,Basic,4,Toronto,107,Email
VIEW301111,USR201111,NFX100705,2024-04-12,135,53,Laptop,Basic,1,New York,246,Search
VIEW301112,USR201112,NFX101058,2023-01-08,75,14,Tablet,Basic,1,London,121,Homepage
VIEW301113,USR201113,NFX100274,2023-08-25,14,82,TV,Basic,1,London,218,Homepage
VIEW301114,USR201114,NFX100186,2024-07-13,102,27,Mobile,Standard,4,Delhi,21,Email
VIEW301115,USR201115,NFX100948,2023-03-06,106,30,TV,Premium,3,London,183,Search
VIEW301116,USR201116,NFX100242,2024-07-14,179,81,TV,Premium,5,Mumbai,228,Search
VIEW301117,USR201117,NFX100263,2023-07-23,103,83,Mobile,Premium,5,Toronto,274,Email
VIEW301118,USR201118,NFX100521,2023-01-15,115,60,Laptop,Premium,4,Seoul,138,Trending
VIEW301119,USR201119,NFX100962,2023-12-03,142,50,Laptop,Basic,1,Seoul,118,Email
VIEW301120,USR201120,NFX100782,2023-12-04,94,33,TV,Premium,5,Toronto,136,Search
VIEW301121,USR201121,NFX101110,2023-03-16,67,33,Mobile,Premium,4,Delhi,143,Trending
